prior_gpa,attendance_pct,quiz_avg,assign_avg,midterm,study_hours_wk,on_time_submit_pct,lms_logins_wk,forum_posts,commute_min,gender,school_type,parent_edu,passed
2.45,52,60,48,96,8,71,26,5,99,Female,Private,PG,0
3.65,59,35,89,93,19,84,1,5,41,Male,Government,PG,0
2.91,43,45,59,68,18,52,11,3,62,Male,Government,HighSchool,0
3.26,83,86,90,98,12,54,16,8,42,Male,Private,UG,1
3.03,40,35,75,53,14,47,23,16,112,Male,Private,UG,0
3.3,42,94,43,70,4,79,9,19,56,Male,Government,UG,0
3.33,46,71,90,42,10,58,16,15,112,Female,Private,UG,0
2.42,90,47,74,30,6,40,24,16,19,Male,Government,UG,0
2.6,69,61,80,60,12,64,12,1,24,Female,Private,PG,1
2.51,56,55,66,89,18,61,10,15,10,Female,Private,UG,0
2.54,94,41,36,66,13,58,21,11,7,Female,Private,HighSchool,0
3.76,53,96,71,87,17,70,15,18,43,Female,Private,UG,0
2.1,72,92,82,57,9,65,29,2,57,Female,Private,PG,1
3.5,63,95,45,64,1,61,1,16,74,Female,Government,HighSchool,0
2.91,60,98,36,81,13,67,4,7,47,Male,Private,PG,0
2.4,48,60,91,52,18,98,4,11,73,Female,Government,PG,0
3.28,46,87,74,48,5,66,16,13,35,Male,Private,UG,0
3.52,69,97,80,58,11,90,19,16,94,Male,Government,PG,1
3.83,71,45,89,64,6,99,29,8,113,Female,Private,HighSchool,0
3.83,99,96,67,93,7,41,3,11,32,Male,Private,UG,1
3.18,81,42,78,57,7,64,11,15,52,Female,Government,UG,0
3.51,40,66,48,67,11,83,9,10,64,Female,Private,HighSchool,0
2.35,97,65,69,63,15,61,14,5,85,Female,Private,HighSchool,1
3.52,57,99,78,54,8,42,14,1,44,Male,Government,PG,0
3.96,54,58,37,40,10,47,15,8,53,Female,Government,HighSchool,0
3.24,94,65,73,43,13,69,29,9,18,Female,Government,UG,1
2.16,74,37,76,82,9,89,11,13,98,Female,Private,PG,0
3.27,53,34,93,64,6,69,15,15,47,Male,Private,UG,0
2.51,98,86,67,37,11,89,27,14,56,Female,Private,HighSchool,1
2.88,72,93,97,78,10,47,27,2,65,Female,Private,PG,1
3.7,54,52,57,69,3,50,1,6,8,Female,Government,UG,0
3.37,72,89,67,70,4,58,6,17,29,Female,Private,HighSchool,1
3.46,53,67,98,32,18,57,27,9,10,Female,Government,UG,0
3.03,78,35,99,53,1,57,9,5,47,Male,Government,UG,0
2.3,49,36,52,30,4,74,15,10,6,Male,Private,PG,0
2.5,43,35,56,46,1,87,23,7,55,Male,Private,UG,0
2.09,83,87,82,64,13,51,28,6,118,Male,Government,HighSchool,1
2.71,81,58,36,81,12,83,21,3,81,Male,Private,UG,0
2.95,75,64,84,58,2,58,26,18,69,Male,Government,HighSchool,1
3.3,60,89,98,75,13,98,8,6,101,Male,Government,PG,0
3.56,94,63,78,91,10,45,26,19,77,Male,Government,UG,1
2.61,42,58,75,52,9,48,15,7,18,Female,Private,HighSchool,0
3.78,48,86,93,64,17,54,26,13,10,Male,Private,PG,0
2.86,77,72,43,40,4,99,6,14,59,Female,Government,HighSchool,0
2.07,80,95,51,38,9,88,1,19,60,Male,Government,UG,1
3.82,53,32,76,52,18,70,26,14,81,Female,Private,UG,0
2.55,45,69,37,53,13,59,20,12,97,Female,Private,HighSchool,0
3.39,78,52,66,96,14,83,24,4,45,Female,Private,HighSchool,1
3.06,74,40,78,46,7,75,1,6,93,Male,Private,UG,0
2.41,85,65,57,42,13,97,29,6,77,Female,Government,HighSchool,1
2.62,70,66,62,34,10,88,6,18,48,Female,Private,HighSchool,1
3.23,97,36,47,69,19,46,17,9,99,Female,Private,UG,0
3.55,79,66,36,73,17,42,4,10,11,Female,Private,PG,0
2.82,54,93,77,64,19,55,13,13,102,Female,Government,PG,0
2.66,44,88,55,32,7,86,3,5,116,Female,Government,UG,0
3.87,75,44,87,90,13,43,17,16,54,Male,Private,PG,0
3.32,80,60,44,94,18,99,15,10,113,Female,Private,PG,0
3.77,47,86,58,44,14,70,20,6,55,Female,Government,UG,0
2.91,68,39,84,84,4,77,27,7,89,Male,Private,UG,0
3.85,97,92,41,40,7,71,24,6,63,Male,Private,PG,0
3.55,87,88,78,34,11,85,24,11,21,Female,Government,UG,1
2.01,57,72,85,71,5,85,22,1,79,Female,Private,HighSchool,0
3.59,82,58,86,34,13,91,17,3,89,Female,Government,UG,1
3.73,97,99,78,59,18,58,26,6,61,Male,Government,UG,1
3.98,86,91,46,89,15,89,26,13,67,Female,Private,UG,0
3.35,65,59,96,44,4,53,24,19,90,Male,Private,UG,1
2.93,53,61,61,35,4,47,24,8,116,Female,Private,HighSchool,0
3.8,71,59,99,78,10,50,12,15,116,Male,Government,HighSchool,1
2.63,64,75,75,68,10,41,11,9,38,Female,Private,PG,1
2.17,93,36,87,94,12,62,27,2,12,Male,Private,HighSchool,0
2.89,42,46,88,78,11,91,2,5,82,Female,Government,HighSchool,0
